Version 4
SHEET 1 2008 704
WIRE -80 -752 -96 -752
WIRE -16 -752 -80 -752
WIRE 128 -752 64 -752
WIRE 176 -752 128 -752
WIRE 688 -736 672 -736
WIRE 736 -736 688 -736
WIRE 880 -736 816 -736
WIRE 928 -736 880 -736
WIRE -192 -656 -208 -656
WIRE -80 -656 -80 -752
WIRE -80 -656 -112 -656
WIRE -32 -656 -80 -656
WIRE 128 -640 128 -752
WIRE 128 -640 32 -640
WIRE 176 -640 128 -640
WIRE 288 -640 256 -640
WIRE 576 -640 528 -640
WIRE 688 -640 688 -736
WIRE 688 -640 656 -640
WIRE 736 -640 688 -640
WIRE -32 -624 -80 -624
WIRE 880 -624 880 -736
WIRE 880 -624 800 -624
WIRE 928 -624 880 -624
WIRE 1040 -624 1008 -624
WIRE 736 -608 688 -608
WIRE -80 -576 -80 -624
WIRE 688 -560 688 -608
WIRE -32 -416 -176 -416
WIRE 80 -416 80 -448
WIRE 80 -416 -32 -416
WIRE 176 -416 80 -416
WIRE 336 -416 336 -448
WIRE 336 -416 256 -416
WIRE 368 -416 336 -416
WIRE 496 -416 496 -464
WIRE 496 -416 448 -416
WIRE 576 -416 496 -416
WIRE 832 -416 832 -432
WIRE 832 -416 656 -416
WIRE 864 -416 832 -416
WIRE 992 -416 992 -448
WIRE 992 -416 944 -416
WIRE 1072 -416 992 -416
WIRE 1216 -416 1216 -448
WIRE 1216 -416 1152 -416
WIRE 1312 -416 1216 -416
WIRE 1392 -416 1312 -416
WIRE 1536 -416 1472 -416
WIRE 1808 -400 1808 -432
WIRE 832 -384 832 -416
WIRE 1536 -384 1536 -416
WIRE -176 -368 -176 -416
WIRE -32 -368 -32 -416
WIRE 80 -368 80 -416
WIRE 1312 -368 1312 -416
WIRE 336 -352 336 -416
WIRE 992 -288 992 -416
WIRE 1808 -288 1808 -320
WIRE 1872 -288 1808 -288
WIRE 832 -272 832 -304
WIRE 832 -272 576 -272
WIRE 944 -272 832 -272
WIRE 1312 -272 1312 -288
WIRE 1520 -272 1520 -304
WIRE 1520 -272 1312 -272
WIRE 1808 -272 1808 -288
WIRE -32 -256 -32 -288
WIRE 1312 -240 1312 -272
WIRE 1520 -240 1520 -272
WIRE -176 -224 -176 -288
WIRE -176 -224 -256 -224
WIRE 80 -224 80 -288
WIRE 336 -224 336 -272
WIRE 336 -224 80 -224
WIRE 400 -224 400 -272
WIRE 400 -224 336 -224
WIRE 496 -224 400 -224
WIRE 944 -224 720 -224
WIRE 992 -192 992 -208
WIRE 1104 -192 1104 -224
WIRE 1104 -192 992 -192
WIRE -176 -176 -176 -224
WIRE 848 -176 800 -176
WIRE -96 -160 -128 -160
WIRE 80 -160 80 -224
WIRE 496 -160 496 -224
WIRE 800 -160 800 -176
WIRE 992 -160 992 -192
WIRE 1312 -128 1312 -176
WIRE 1312 -128 1264 -128
WIRE 1360 -128 1312 -128
WIRE 1520 -128 1520 -160
WIRE 1520 -128 1440 -128
WIRE 1600 -128 1520 -128
WIRE 1664 -128 1600 -128
WIRE 1808 -128 1808 -192
WIRE 1808 -128 1744 -128
WIRE 1872 -128 1808 -128
WIRE -96 -112 -128 -112
WIRE 1600 -96 1600 -128
WIRE -176 -80 -176 -96
WIRE -176 -80 -256 -80
WIRE 1808 -80 1808 -128
WIRE 1312 -64 1312 -128
WIRE 1520 -64 1520 -128
WIRE 80 -48 80 -80
WIRE 80 -48 64 -48
WIRE 176 -48 80 -48
WIRE 496 -48 496 -80
WIRE 496 -48 256 -48
WIRE 576 -48 576 -272
WIRE 576 -48 496 -48
WIRE 608 -48 576 -48
WIRE 720 -48 720 -224
WIRE 720 -48 688 -48
WIRE 800 -48 800 -80
WIRE 800 -48 720 -48
WIRE 848 -48 800 -48
WIRE 992 -48 992 -80
WIRE 992 -48 928 -48
WIRE 1056 -48 1056 -64
WIRE 1056 -48 992 -48
WIRE 1088 -48 1056 -48
WIRE 1184 -48 1152 -48
WIRE 576 -16 576 -48
WIRE 720 -16 720 -48
WIRE -176 0 -176 -80
WIRE 400 16 400 -224
WIRE 992 16 992 -48
WIRE 352 32 320 32
WIRE 496 32 496 -48
WIRE 800 32 800 -48
WIRE 1072 32 1040 32
WIRE 80 48 80 -48
WIRE 1184 48 1184 -48
WIRE 1312 48 1312 16
WIRE 1312 48 1184 48
WIRE 1344 48 1312 48
WIRE 1520 48 1520 16
WIRE 1520 48 1488 48
WIRE 1616 48 1520 48
WIRE 1808 48 1808 0
WIRE 1808 48 1696 48
WIRE 1872 48 1808 48
WIRE 352 80 320 80
WIRE 1072 80 1040 80
WIRE 1312 80 1312 48
WIRE 1520 80 1520 48
WIRE 1808 80 1808 48
WIRE 320 96 320 80
WIRE -176 112 -176 80
WIRE 400 144 400 96
WIRE 400 144 368 144
WIRE 80 192 80 128
WIRE 80 192 64 192
WIRE 224 192 80 192
WIRE 496 192 496 112
WIRE 496 192 304 192
WIRE 576 192 576 160
WIRE 576 192 496 192
WIRE 608 192 576 192
WIRE 720 192 720 160
WIRE 720 192 688 192
WIRE 800 192 800 112
WIRE 800 192 720 192
WIRE 848 192 800 192
WIRE 992 192 992 96
WIRE 992 192 928 192
WIRE 1040 192 1040 160
WIRE 1040 192 992 192
WIRE 1104 192 1040 192
WIRE 1312 192 1312 160
WIRE 1312 192 1184 192
WIRE 1344 192 1312 192
WIRE 1520 192 1520 160
WIRE 1552 192 1520 192
WIRE 1808 192 1808 160
WIRE 1808 192 1776 192
WIRE 496 224 496 192
WIRE 800 224 800 192
WIRE 1312 224 1312 192
WIRE 400 240 400 144
WIRE 1520 240 1520 192
WIRE 1808 240 1808 192
WIRE 80 256 80 192
WIRE 992 256 992 192
WIRE 80 432 80 336
WIRE 400 432 400 320
WIRE 400 432 80 432
WIRE 496 432 496 304
WIRE 496 432 400 432
WIRE 800 432 800 304
WIRE 800 432 496 432
WIRE 992 432 992 336
WIRE 992 432 800 432
WIRE 1312 432 1312 304
WIRE 1312 432 992 432
WIRE 1520 432 1520 320
WIRE 1520 432 1312 432
WIRE 1808 432 1808 320
WIRE 1808 432 1520 432
WIRE 80 464 80 432
FLAG 80 464 0
FLAG 64 192 1
IOPIN 64 192 In
FLAG 64 -48 8
IOPIN 64 -48 In
FLAG 80 -448 22
IOPIN 80 -448 In
FLAG 336 -448 23
IOPIN 336 -448 In
FLAG 832 -432 25
IOPIN 832 -432 In
FLAG 1216 -448 27
IOPIN 1216 -448 In
FLAG 1344 48 12
IOPIN 1344 48 In
FLAG 1344 192 5
IOPIN 1344 192 In
FLAG 720 -16 10
IOPIN 720 -16 In
FLAG 720 160 3
IOPIN 720 160 In
FLAG 576 -16 9
IOPIN 576 -16 In
FLAG 576 160 2
IOPIN 576 160 In
FLAG 320 96 0
FLAG 320 32 5
IOPIN 320 32 In
FLAG 1072 32 12
IOPIN 1072 32 In
FLAG 1072 80 13
IOPIN 1072 80 In
FLAG 1552 192 6
IOPIN 1552 192 In
FLAG 1488 48 13
IOPIN 1488 48 In
FLAG 1808 -432 23
IOPIN 1808 -432 In
FLAG 1536 -384 0
FLAG -96 -160 7
IOPIN -96 -160 In
FLAG -96 -112 2
IOPIN -96 -112 In
FLAG -32 -256 0
FLAG -176 112 0
FLAG 848 -176 20
IOPIN 848 -176 In
FLAG 1040 160 4
IOPIN 1040 160 In
FLAG 1776 192 7
IOPIN 1776 192 In
FLAG 1872 48 14
IOPIN 1872 48 In
FLAG 1056 -64 11
IOPIN 1056 -64 In
FLAG 992 -448 26
IOPIN 992 -448 In
FLAG 1264 -128 18
IOPIN 1264 -128 In
FLAG 1520 -304 23
IOPIN 1520 -304 In
FLAG 1872 -128 20
IOPIN 1872 -128 In
FLAG 1872 -288 28
IOPIN 1872 -288 In
FLAG 496 -464 24
IOPIN 496 -464 In
FLAG -256 -224 21
IOPIN -256 -224 In
FLAG -256 -80 15
IOPIN -256 -80 In
FLAG 400 -272 16
IOPIN 400 -272 In
FLAG 1600 -96 19
IOPIN 1600 -96 In
FLAG 1104 -224 17
IOPIN 1104 -224 In
FLAG 368 144 28
IOPIN 368 144 In
FLAG -208 -656 21
IOPIN -208 -656 In
FLAG 288 -640 13
IOPIN 288 -640 In
FLAG 528 -640 8
IOPIN 528 -640 In
FLAG 1040 -624 24
IOPIN 1040 -624 In
FLAG 688 -560 0
FLAG -80 -576 0
FLAG 176 -752 30
IOPIN 176 -752 In
FLAG 928 -736 32
IOPIN 928 -736 In
FLAG 672 -736 31
IOPIN 672 -736 In
FLAG -96 -752 29
IOPIN -96 -752 In
SYMBOL res 64 -176 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL res 64 32 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 480 208 R0
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL res 944 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8
SYMBOL res 272 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 9
SYMBOL res 272 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4
SYMBOL res 320 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2
SYMBOL res 704 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 464 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5
SYMBOL voltage -32 -384 R0
WINDOW 123 28 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 10
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage 80 240 R0
